Nested Sampling Global Log-Evidence           :   -0.246060341224506839E-01  +/-    0.129019466929424713E-02
Nested Importance Sampling Global Log-Evidence:   -0.418839027484804935E-01  +/-    0.148751465929885026E-01

Dim No.       Mean        Sigma
   1    0.597453345368624333E+01    0.114650285299730026E+01
   2    0.499877976114270761E+00    0.115398278549981484E+00
   3    0.139591710826871163E+00    0.645888512935791498E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.649720491999624805E+01
   2    0.483203182220264260E+00
   3    0.111675389151219009E+00

MAP Parameters
Dim No.        Parameter
   1    0.740688776969909668E+01
   2    0.362478590011596657E+00
   3    0.213612821367051842E+00
